unicode,character,freq
U+9752,青,145
U+623F,房,143
U+5F7C,彼,143
U+91CC,里,143
U+7FA9,義,142
U+30CA,ナ,141
U+4EE5,以,140
U+83DC,菜,140
U+5DFB,巻,139
U+7B11,笑,139
U+6B66,武,138
U+8001,老,137
U+96E8,雨,137
U+5E2B,師,137
U+8584,薄,137
U+30DE,マ,136
U+5BF8,寸,135
U+564C,噌,135
U+6268,扨,135
U+4ECB,介,135
U+90FD,都,134
U+7C73,米,133
U+6CB9,油,133
U+5B9F,実,133
U+5225,別,133
U+6599,料,132
U+5357,南,132
U+6577,敷,132
U+4EE3,代,132
U+89AA,親,132
U+76F8,相,132
U+52DD,勝,131
U+4F46,但,131
U+671D,朝,131
U+5C3E,尾,131
U+7136,然,131
U+82E5,若,130
U+5BBF,宿,130
U+9060,遠,129
U+6B21,次,129
U+60C5,情,128
U+990A,養,128
U+4E07,万,127
U+904E,過,126
U+30E2,モ,125
U+6368,捨,125
U+99AC,馬,124
U+753A,町,124
U+9905,餅,124
U+4FE1,信,124
U+4E3B,主,124
U+97F3,音,123
U+6B63,正,123
U+8D77,起,123
U+7740,着,122
U+8179,腹,122
U+4F0A,伊,122
U+52E2,勢,121
U+5343,千,121
U+757F,畿,121
U+98EF,飯,120
U+7121,無,120
U+7236,父,120
U+8863,衣,120
U+96EA,雪,120
U+9762,面,119
U+4F50,佐,119
U+7B49,等,118
U+6D25,津,118
U+89D2,角,118
U+767E,百,117
U+5347,升,117
U+79CB,秋,117
U+79F0,称,115
U+6885,梅,114
U+76DB,盛,114
U+81B3,膳,113
U+30F3,ン,113
U+66FF,替,113
U+7D30,細,113
U+5150,児,113
U+4F3C,似,112
U+96F2,雲,112
U+53BB,去,112
U+5F35,張,111
U+9ED2,黒,111
U+8D64,赤,111
U+6BCD,母,111
U+30CD,ネ,110
U+5411,向,110
U+541B,君,110
U+8DE1,跡,109
U+5E72,干,109
U+77F3,石,109
U+9999,香,109
U+8338,茸,109
U+7CF8,糸,108
U+55B0,喰,108
U+91CD,重,108
U+6301,持,107
U+610F,意,107
U+885E,衞,107
U+547D,命,107
U+6298,折,106
U+5742,坂,106
U+7FBD,羽,106
U+534A,半,106
U+6BB5,段,105
U+5D8B,嶋,105
U+6D41,流,104
U+76F4,直,103
U+54C1,品,102
U+65B0,新,101
U+7D42,終,101
U+5B57,字,100
U+6B7B,死,100
U+80B4,肴,100
U+81FA,臺,100
U+6597,斗,99
U+4E45,久,98
U+76AE,皮,98
U+5B9A,定,97
U+5BD2,寒,97
U+6309,按,96
U+6253,打,96
U+75C5,病,96
U+5438,吸,95
U+7570,異,95
U+5E03,布,94
U+4E21,両,94
U+9EC4,黄,94
U+843D,落,93
U+539F,原,93
U+590F,夏,93
U+8CC0,賀,93
U+9162,酢,93
U+6CB3,河,93
U+4FD7,俗,93
U+5F85,待,93
U+59BB,妻,92
U+725B,牛,92
U+982D,頭,92
U+8AF8,諸,91
U+9262,鉢,91
U+56F3,図,91
U+9BDB,鯛,91
U+30BB,セ,90
U+53EA,只,90
U+6570,数,90
U+9055,違,90
U+9B3C,鬼,89
U+6DF1,深,89
U+5C0B,尋,89
U+6307,指,89
U+76C3,盃,88
U+5B88,守,88
U+904A,遊,88
U+6749,杉,88
U+6E05,清,87
U+9803,頃,87
U+8AAC,説,87
U+5BFA,寺,87
U+7230,爰,86
U+30D0,バ,86
U+672B,末,86
U+696D,業,86
U+4F4F,住,85
U+5439,吹,85
U+5317,北,84
U+4E38,丸,84
U+8089,肉,84
U+9678,陸,83
U+66AE,暮,83
U+30F1,ヱ,83
U+7E01,縁,83
U+5A66,婦,83
U+4ED6,他,82
U+9032,進,82
U+8C9D,貝,82
U+5BE2,寢,82
U+6A4B,橋,82
U+5510,唐,81
U+54E5,哥,81
U+6B73,歳,81
U+7F8E,美,80
U+6BD4,比,80
U+58F1,壱,80
U+8DEF,路,80
U+5922,夢,80
U+8072,聲,80
U+845B,葛,79
U+7BB1,箱,78
U+58F0,声,78
U+4ED9,仙,78
U+6FC3,濃,78
U+51AC,冬,77
U+58EB,士,77
U+8896,袖,77
U+738B,王,77
U+5E30,帰,77
U+771F,真,77
U+5668,器,77
U+5177,具,77
U+8A08,計,76
U+7D44,組,76
U+7D50,結,76
U+9918,餘,76
U+8A70,詰,76
U+82E6,苦,76
U+5915,夕,75
U+51E6,処,75
U+5143,元,75
U+96C4,雄,75
U+7BC0,節,75
U+66F4,更,75
U+65AF,斯,75
U+7565,略,74
U+3032,〲,74
U+611B,愛,74
U+8FBC,込,74
U+4F5B,佛,74
U+8A18,記,73
U+723A,爺,73
U+732A,猪,73
U+83D3,菓,73
U+6795,枕,73
U+597D,好,73
U+5DF1,己,73
U+866B,虫,73
U+9E7F,鹿,73
U+96C6,集,72
U+98FC,飼,72
U+6C11,民,72
U+6BD2,毒,72
U+9732,露,72
U+65E9,早,71
U+85A9,薩,71
U+934B,鍋,71
U+80A5,肥,71
U+8AB0,誰,71
U+80E1,胡,71
U+59CB,始,71
U+96E3,難,70
U+7686,皆,70
U+8CB4,貴,69
U+51B7,冷,69
U+8A60,詠,69
U+7FC1,翁,69
U+5C24,尤,69
U+50E7,僧,69
U+7688,皈,68
U+5229,利,68
U+5B89,安,68
U+6CE2,波,68
U+9670,陰,68
U+8FC4,迄,68
U+5D0E,崎,68
U+62BC,押,68
U+7D05,紅,67
U+9CF4,鳴,67
U+54C9,哉,67
U+5BC4,寄,67
U+9023,連,67
U+679C,果,67
U+52A9,助,66
U+7523,産,66
U+7DE8,編,66
U+9EA6,麦,65
U+6027,性,64
U+6C0F,氏,64
U+679D,枝,63
U+53EF,可,63
U+663C,昼,63
U+6E21,渡,63
U+9996,首,63
U+6B4C,歌,62
U+5584,善,62
U+9D28,鴨,62
U+74DC,瓜,62
U+7D2B,紫,62
U+81F3,至,62
U+6200,戀,61
U+5200,刀,61
U+8CAB,貫,61
U+828B,芋,61
U+5F1F,弟,61
U+5949,奉,61
U+6848,案,61
U+4E39,丹,61
U+5B9C,宜,61
U+821F,舟,60
U+9280,銀,60
U+7E54,織,60
U+4E95,井,60
U+5BA2,客,60
U+7DBF,綿,60
U+6EDD,滝,60
U+554F,問,59
U+60B2,悲,59
U+5FD7,志,59
U+6469,摩,59
U+5A18,娘,59
U+4FBF,便,59
U+677F,板,59
U+5FF5,念,59
U+5316,化,59
U+7CBE,精,59
U+70BA,為,58
U+6D17,洗,58
U+6900,椀,58
U+6CA2,沢,58
U+7802,砂,58
U+65E6,旦,58
U+7247,片,58
U+6CEA,泪,58
U+8EE2,転,58
U+773C,眼,58
U+8A71,話,58
U+5728,在,58
U+80F8,胸,57
U+543E,吾,57
U+6912,椒,57
U+8FD4,返,56
U+7336,猶,56
U+7576,當,56
U+8033,耳,56
U+6B5F,歟,56
U+6614,昔,55
U+50B3,傳,55
U+8AA0,誠,55
U+5BAE,宮,55
U+5FB3,徳,55
U+8C50,豐,54
U+5F53,当,54
U+5974,奴,54
U+53C2,参,54
U+9AEA,髪,54
U+967D,陽,54
U+9AEE,髮,54
U+4F4D,位,54
U+8C37,谷,53
U+800C,而,53
U+67D3,染,53
U+7B51,筑,53
U+6D6E,浮,53
U+6BBF,殿,53
U+56E0,因,53
U+30B3,コ,53
U+9BC9,鯉,53
U+79D8,秘,53
U+84CB,蓋,53
U+732E,献,52
U+90A3,那,52
U+5B85,宅,52
U+7CD6,糖,52
U+7A7A,空,52
U+59C9,姉,52
U+5449,呉,52
U+5EFB,廻,51
U+67DA,柚,51
U+53EC,召,51
U+5099,備,51
U+5C3A,尺,51
U+30B7,シ,51
U+91A4,醤,51
U+6B78,歸,51
U+5EFF,廿,51
U+8CE3,賣,51
U+30EB,ル,50
U+4E01,丁,50
U+6876,桶,50
U+5168,全,50
U+8A33,訳,50
U+6CE3,泣,50
U+523B,刻,50
U+7FCC,翌,50
U+539A,厚,50
U+30DB,ホ,50
U+53F0,台,50
U+92AD,銭,50
U+5484,咄,49
U+5BCC,富,49
U+62F5,拵,49
U+968E,階,49
U+8239,船,49
U+8AC7,談,49
U+98DB,飛,49
U+9C60,鱠,49
U+4E86,了,49
U+6025,急,49
U+85AC,薬,49
U+8EFD,軽,49
U+65C5,旅,49
U+59FF,姿,49
U+8A63,詣,48
U+6C38,永,48
U+99FF,駿,48
U+8170,腰,48
U+9858,願,48
U+606F,息,48
U+9F20,鼠,48
U+5EAD,庭,47
U+9644,附,47
U+6BCE,毎,47
U+975E,非,47
U+6B8B,残,47
U+9022,逢,47
U+89E3,解,47
U+7E6D,繭,47
U+57CE,城,46
U+9F3B,鼻,46
U+84EE,蓮,46
U+7A74,穴,46
U+5FC5,必,46
U+9662,院,46
U+899A,覚,46
U+7B46,筆,46
U+63DA,揚,46
U+983C,頼,46
U+96B1,隱,46
U+6D88,消,45
U+6BDB,毛,45
U+7D00,紀,45
U+907A,遺,45
U+9AA8,骨,45
U+6B4E,歎,45
U+793C,礼,45
U+5E8A,床,45
U+90F7,郷,45
U+8352,荒,45
U+3071,ぱ,45
U+968F,随,44
U+8836,蠶,44
U+7A4D,積,44
U+51E1,凡,44
U+5F10,弐,44
U+6B98,殘,44
U+8CB7,買,44
U+30C6,テ,44
U+7AEF,端,44
U+5BD0,寐,44
U+6B69,歩,44
U+795D,祝,44
U+5149,光,44
U+7F6A,罪,44
U+826F,良,44
U+5FD8,忘,44
U+885B,衛,44
U+8DA3,趣,43
U+6050,恐,43
U+5F71,影,43
U+670D,服,43
U+6559,教,43
U+7531,由,43
U+516C,公,43
U+89BA,覺,43
U+6700,最,43
U+7BB8,箸,43
U+672A,未,42
U+6F22,漢,42
U+529B,力,42
U+653E,放,42
U+6E1B,減,42
U+84B8,蒸,42
U+5247,則,42
U+7C60,籠,42
U+8C4A,豊,42
U+4F1D,伝,42
U+5E36,帶,42
U+679A,枚,41
U+9EB8,麸,41
U+4F59,余,41
U+984F,顏,41
U+971C,霜,41
U+5C3D,尽,41
U+5144,兄,41
U+4F7F,使,41
U+517C,兼,41
U+6B8A,殊,41
U+4F11,休,41
U+9001,送,41
U+5C3B,尻,40
U+7D72,絲,40
U+9B92,鮒,40
U+6975,極,40
U+8208,興,40
U+6696,暖,40
U+706F,灯,40
U+6B62,止,40
U+7532,甲,40
U+7D04,約,40
U+771E,眞,40
U+62FE,拾,40
U+4F8B,例,40
U+60DC,惜,39
U+4453,䑓,39
U+4F0F,伏,39
U+7D0D,納,39
U+82BD,芽,39
U+8AD6,論,39
U+4EC1,仁,39
U+7897,碗,39
U+4E9B,些,39
U+8ECA,車,39
U+7B54,答,39
U+6751,村,39
U+9EBB,麻,39
U+68DA,棚,39
U+8D70,走,38
U+53E5,句,38
U+639B,掛,38
U+8ACB,請,38
U+7687,皇,38
U+4EAD,亭,38
U+67F3,柳,38
U+7D93,經,38
U+30B1,ケ,38
U+9020,造,38
U+8003,考,37
U+52B4,労,37
U+5B63,季,37
U+64AD,播,37
U+5B87,宇,37
U+7559,留,37
U+5236,制,37
U+7683,皃,37
U+81E3,臣,37
U+4E5E,乞,37
U+793E,社,37
U+99B4,馴,37
U+5E95,底,37
U+88CF,裏,37
U+5CA9,岩,37
U+7720,眠,37
U+25B3,△,37
U+5426,否,37
U+5BB5,宵,37
U+6E29,温,36
U+6CC9,泉,36
U+574A,坊,36
U+85CF,藏,36
U+30D8,ヘ,36
U+83CA,菊,36
U+756A,番,36
U+8F29,輩,36
U+675F,束,36
U+618E,憎,36
U+7B4B,筋,35
U+8535,蔵,35
U+5E7E,幾,35
U+30E0,ム,35
U+5EE3,廣,35
U+9854,顔,35
U+5301,匁,35
U+5B5D,孝,35
U+4EA4,交,35
U+7BED,篭,35
U+80CC,背,35
U+73CD,珍,35
U+4EF0,仰,35
U+66F2,曲,35
U+6D45,浅,35
U+91E3,釣,35
U+8CCA,賊,35
U+929A,銚,35
U+6C37,氷,35
U+96C0,雀,35
U+624D,才,35
U+6D6A,浪,35
U+964D,降,34
U+690E,椎,34
U+7518,甘,34
U+5377,卷,34
U+7F85,羅,34
U+5718,團,34
U+8846,衆,34
U+60E3,惣,34
U+70CF,烏,34
U+4E26,並,34
U+70AD,炭,34
U+5802,堂,34
U+72C2,狂,34
U+4F53,体,34
U+53CB,友,34
U+8CAC,責,34
U+5373,即,34
U+8ABF,調,34
U+4E57,乗,33
U+6065,恥,33
U+9650,限,33
U+5909,変,33
U+567A,噺,33
U+5009,倉,33
U+7AE5,童,33
U+8FCE,迎,33
U+70B9,点,33
U+6D3B,活,33
U+6E80,満,33
U+8150,腐,33
U+888B,袋,32
U+636E,据,32
U+8E0F,踏,32
U+63D0,提,32
U+6817,栗,32
U+85E4,藤,32
U+8A31,許,32
U+8CA7,貧,32
U+6DFB,添,32
U+65E2,既,32
U+5305,包,32
U+6A2A,横,32
U+5931,失,32
U+66F0,曰,32
U+914D,配,32
U+796D,祭,32
U+5BB9,容,31
U+61C9,應,31
U+7B20,笠,31
U+53F8,司,31
U+81E5,臥,31
U+56D8,囘,31
U+6383,掃,31
U+8ED2,軒,31
U+518D,再,31
U+6797,林,31
U+6761,条,31
U+4E71,乱,31
U+7D4C,経,31
U+5FCD,忍,31
U+4E88,予,31
U+96A3,隣,31
U+6D66,浦,30
U+514E,兎,30
U+5999,妙,30
U+798F,福,30
U+8107,脇,30
U+5546,商,30
U+72EC,独,30
U+6C99,沙,30
U+6FF1,濱,30
U+88FD,製,30
U+732B,猫,30
U+5BC6,密,30
U+529F,功,30
U+65AD,断,30
U+63C3,揃,30
U+8F2A,輪,30
U+8FFD,追,30
U+8F9B,辛,30
U+627F,承,30
U+8278,艸,30
U+8471,葱,30
U+91AC,醬,30
U+582A,堪,29
U+8FB2,農,29
U+86C7,蛇,29
U+5967,奧,29
U+7D76,絶,29
U+309F,ゟ,29
U+52E4,勤,29
U+4F9B,供,29
U+5169,兩,29
U+501F,借,29
U+7027,瀧,29
U+576A,坪,29
U+7D0B,紋,29
U+5BA4,室,29
U+671B,望,29
U+96A0,隠,29
U+5074,側,29
U+5947,奇,29
U+969C,障,29
U+8CDE,賞,29
U+8A6E,詮,29
U+622F,戯,29
U+5C0A,尊,29
U+559C,喜,29
U+6A21,模,29
U+5B58,存,29
U+6355,捕,29
U+5CA1,岡,28
U+5E78,幸,28
U+8A69,詩,28
U+6B32,欲,28
U+4E92,互,28
U+8868,表,28
U+84B2,蒲,28
U+963F,阿,28
U+59DC,姜,28
U+7DB2,網,28
U+5800,堀,28
U+76E1,盡,28
U+6247,扇,28
U+9054,達,28
U+30B9,ス,28
U+6DFA,淺,28
U+5DFE,巾,28
U+820E,舎,28
U+4E08,丈,28
U+5DE5,工,28
U+6C42,求,28
U+508D,傍,27
U+7232,爲,27
U+751A,甚,27
U+76C6,盆,27
U+6CE5,泥,27
U+647A,摺,27
U+4FDD,保,27
U+6C5D,汝,27
U+5531,唱,27
U+75DB,痛,27
U+4F1A,会,27
U+829D,芝,27
U+7834,破,27
U+6E90,源,27
U+7A40,穀,27
U+7D79,絹,27
U+71B1,熱,27
U+908A,邊,27
U+8B70,議,27
U+59EB,姫,27
U+9694,隔,26
U+5FFD,忽,26
U+76D7,盗,26
U+868A,蚊,26
U+5152,兒,26
U+9D8F,鶏,26
U+5451,呑,26
U+30EA,リ,26
U+6CCA,泊,26
U+5E2F,帯,26
U+7E6A,繪,26
U+8A13,訓,26
U+719F,熟,26
U+5834,場,26
U+62B1,抱,26
U+604B,恋,26
U+6674,晴,26
U+96C1,雁,25
U+9332,録,25
U+9DF9,鷹,25
U+6043,恃,25
U+7070,灰,25
U+4EA6,亦,25
U+4E32,串,25
U+67F4,柴,25
U+690D,植,25
U+60E1,惡,25
U+53D7,受,25
U+544A,告,25
U+9806,順,25
U+6613,易,25
U+958B,開,25
U+8CE2,賢,25
U+5E84,庄,25
U+4ECF,仏,25
U+56F0,困,25
U+79BF,禿,25
U+7A93,窓,25
U+661F,星,25
U+9BAD,鮭,25
U+611F,感,24
U+91CF,量,24
U+81BE,膾,24
U+7368,獨,24
U+6094,悔,24
U+6606,昆,24
U+88AB,被,24
U+5E2D,席,24
U+5E96,庖,24
U+30AD,キ,24
U+5E76,并,24
U+7CA5,粥,24
U+821E,舞,24
U+59B9,妹,24
U+7709,眉,24
U+8981,要,24
U+65BC,於,24
U+808C,肌,24
U+6DCB,淋,24
U+611A,愚,24
U+78E8,磨,24
U+5EB5,庵,23
U+8776,蝶,23
U+4E0E,与,23
U+71D2,燒,23
U+98EE,飮,23
U+9E97,麗,23
U+6691,暑,23
U+57A3,垣,23
U+5E02,市,23
U+7D20,素,23
U+5831,報,23
U+697D,楽,23
U+711A,焚,23
U+3006,〆,23
U+7591,疑,23
U+8302,茂,23
U+54C0,哀,23
U+96D1,雑,23
U+6A5F,機,23
U+519D,冝,23
U+5B97,宗,23
U+5BF6,寶,23
U+61D0,懐,23
U+9CE9,鳩,23
U+6F38,漸,23
U+5C13,尓,23
U+64B0,撰,23
U+76E4,盤,23
U+5047,假,23
U+6575,敵,23
U+77ED,短,23
U+8FDA,迚,22
U+7A32,稲,22
U+685C,桜,22
U+8A73,詳,22
U+63A5,接,22
U+5F92,徒,22
U+9014,途,22
U+3063,っ,22
U+5B98,官,22
U+7E04,縄,22
U+8CA0,負,22
U+52FF,勿,22
U+754C,界,22
U+5FE0,忠,22
U+5A46,婆,22
U+5100,儀,22
U+5F31,弱,22
U+8FBB,辻,22
U+8A3C,証,22
U+80B2,育,22
U+8840,血,22
U+722A,爪,22
U+5B9B,宛,22
U+683C,格,22
U+7159,煙,22
U+7092,炒,21
U+6E08,済,21
U+71D5,燕,21
U+81FC,臼,21
U+78EF,磯,21
U+5F25,弥,21
U+5ACC,嫌,21
U+59AC,妬,21
U+9664,除,21
U+4E80,亀,21
U+FA55,突,21
U+71C8,燈,21
U+56F2,囲,21
U+51F6,凶,21
U+4FF3,俳,21
U+718A,熊,21
U+9813,頓,21
U+6BBA,殺,21
U+71AC,熬,21
U+54B2,咲,21
U+6068,恨,21
U+4E7E,乾,21
U+5F13,弓,21
U+820C,舌,21
U+819D,膝,21
U+6417,搗,21
U+6687,暇,21
U+87F9,蟹,21
U+73FE,現,20
U+5C1A,尚,20
U+96C5,雅,20
U+629C,抜,20
U+541F,吟,20
U+63A1,採,20
U+5DEE,差,20
U+7167,照,20
U+518A,冊,20
U+60E0,惠,20
U+842C,萬,20
U+83EF,華,20
U+8276,艶,20
U+5993,妓,20
U+5C3C,尼,20
U+6D99,涙,20
U+9748,靈,20
U+5370,印,20
U+9DB4,鶴,20
U+6731,朱,20
U+640D,損,20
U+6A39,樹,20
U+6703,會,20
U+FA11,﨑,20
U+5F0F,式,20
U+66AB,暫,20
U+96C9,雉,20
U+632F,振,20
U+6069,恩,20
U+9B42,魂,20
U+5272,割,20
U+8304,茄,20
U+63C9,揉,20
U+6756,杖,20
U+7BE4,篤,20
U+786F,硯,20
U+5716,圖,20
U+4EA1,亡,20
U+5750,坐,19
U+4E3C,丼,19
U+7ADC,竜,19
U+6234,戴,19
U+76CA,益,19
U+82D4,苔,19
U+5374,却,19
U+5CB8,岸,19
U+50BE,傾,19
U+5442,呂,19
U+85C1,藁,19
U+8CE4,賤,19
U+91DC,釜,19
U+583A,堺,19
U+8655,處,19
U+755C,畜,19
U+7948,祈,19
U+83E9,菩,19
U+552F,唯,19
U+676F,杯,19
U+82D7,苗,19
U+5FCC,忌,19
U+8B80,讀,19
U+79C0,秀,19
U+4E14,且,19
U+98E2,飢,19
U+667A,智,19
U+74F6,瓶,19
U+5BB3,害,19
U+95C7,闇,19
U+9154,酔,19
U+5348,午,19
U+5C0D,對,19
U+5E61,幡,19
U+7345,獅,19
U+8FF7,迷,19
U+8FEF,迯,19
U+5F01,弁,19
U+758A,疊,19
U+9019,這,19
U+5E33,帳,19
U+6295,投,19
U+90E1,郡,19
U+5012,倒,19
U+58C1,壁,19
U+5BFE,対,19
U+500B,個,19
U+820A,舊,18
U+6563,散,18
U+8CA1,財,18
U+5CEF,峯,18
U+7FFC,翼,18
U+9EA5,麥,18
U+6669,晩,18
U+60D1,惑,18
U+5857,塗,18
U+52D8,勘,18
U+5F79,役,18
U+52D5,動,18
U+8056,聖,18
U+57CB,埋,18
U+7562,畢,18
U+8C9E,貞,18
U+5C48,屈,18
U+865A,虚,18
U+8CCE,賎,18
U+9B8E,鮎,18
U+6628,昨,18
U+7E23,縣,18
U+4EFB,任,18
U+8CB0,貰,18
U+809D,肝,18
U+6284,抄,18
U+9632,防,18
U+9A5A,驚,18
U+938C,鎌,18
U+904B,運,18
U+66FD,曽,18
U+8494,蒔,18
U+307A,ぺ,18
U+6C70,汰,18
U+30C1,チ,18
U+767B,登,18
U+9418,鐘,18
U+8377,荷,18
U+5224,判,18
U+5EF6,延,18
U+30AF,ク,18
U+79AA,禪,18
U+7C21,簡,18
U+4E58,乘,17
U+6843,桃,17
U+846C,葬,17
U+9F8D,龍,17
U+307D,ぽ,17
U+7C00,簀,17
U+4E73,乳,17
U+9640,陀,17
U+5404,各,17
U+6028,怨,17
U+90AA,邪,17
U+5E7C,幼,17
U+8A2A,訪,17
U+77E2,矢,17
U+6E56,湖,17
U+5F66,彦,17
U+8AA4,誤,17
U+753B,画,17
U+5C65,履,17
U+7E41,繁,17
U+53EB,叫,17
U+6442,摂,17
U+5352,卒,17
U+9000,退,17
U+758E,疎,17
U+5345,卅,17
U+9957,饗,17
U+60DA,惚,17
U+653F,政,17
U+93E1,鏡,17
U+5410,吐,17
U+6A02,樂,17
U+540E,后,17
U+767A,発,17
U+9326,錦,17
U+60F3,想,17
U+7567,畧,17
U+4F34,伴,17
U+8AE7,諧,17
U+4EEE,仮,17
U+30D5,フ,17
U+6C88,沈,17
U+86E4,蛤,16
U+52E7,勧,16
U+4EF2,仲,16
U+6D44,浄,16
